var escolas_creches = [
	['Esc. Est. Myriam Coeli',-5.7370703536591,-35.2655156834537],
	['Esc. Est. Arq. Elizabeth F. A. Guilhermino',-5.73657499876227,-35.2651896510356],
	['Esc. Est. Prof. Paulo P. de Viveiros',-5.73087179766635,-35.2611243537236],
	['Esc. Est. Prof. Crisam Simin?a',-5.73465655776568,-35.2563772340214],
	['Esc. Est. Alceu Amoroso Lima',-5.73307625771378,-35.254813194848],
	['Esc. Est. Con. Lu?s Wanderley',-5.73037110345819,-35.2506119042091],
	['Esc. Est. Aldo F. de Melo',-5.7282879277231,-35.2534332713148],
	['Esc. Est. Maria de Lourdes C?mara Souto',-5.72407278906644,-35.2518874846346],
	['Prof?. Stella Lopes',-5.73728442113244,-35.2688762818397],
	['Esc. Mun. Prof. Amadeu Ara?jo',-5.73618559888901,-35.265001233975],
	['Esc. Mun. Jo?o Paulo II',-5.73021748991849,-35.2620975818176],
	['Esc. Mun. Prof?. Maria Dalva Gomes Bezerra',-5.72891997050022,-35.2493441108566],
	['Esc. Mun. Prof? Lourdes Godeiro',-5.71618790748484,-35.2503216370739],
	['Prof?. Maria Abigail Barros de Azevedo',-5.7322610563084,-35.2603409783249],
	['Evangelina Elita de Souza',-5.73533713727122,-35.2568831770234],
	['Prof?. Maria da Piedade de Melo e Silva',-5.72761527996248,-35.2525081084805],
	['Maria Lucila Alves de Carvalho',-5.72026803744168,-35.2480135527201],
	['Santa Cec?lia',-5.72345115831195,-35.2380441897224],
	['Esc. Est. Maria Nalva X. de Albuquerque',-5.72719845271924,-35.2458337894584],
	['Esc. Est. Zila Mamede',-5.72947495924713,-35.2467432513641],
	['Esc. Mun. Prof?. Zuleide F. de Mac?do Silva',-5.74153635011734,-35.2350942271269],
	['Esc. Mun. Maria Alexandrina Sampaio',-5.73614825015102,-35.2383399354859],
	['Esc. Mun. Prof?. Francisca de Oliveira',-5.7349105022437,-35.2277763442433],
	['Santa M?nica',-5.7213269690414,-35.245889893156],
	['Esc. Est. Prof. Josino Macedo',-5.76131912702434,-35.2606633417919],
	['Esc. Est. Peregrino J?nior',-5.75607813450292,-35.2554288307951],
	['Esc. Est. Walter D. Pereira',-5.75188163666729,-35.2587439993099],
	['Esc. Mun. Prof? Palmira de Souza',-5.75120228621623,-35.2581845678478],
	['Esc. Mun. St?. Catarina',-5.75646939671162,-35.2548697297653],
	['Esc. Est. R?mulo Wanderley',-5.75629309253854,-35.2492650391336],
	['Esc. Est. Prof. Varela Barca',-5.75033999579653,-35.2526926370258],
	['Esc. Est. Gal. Di?scoro Vale',-5.74511807839118,-35.2520509011926],
	['Esc. Mun. Prof? Adelina Fernandes',-5.74449382601525,-35.2524707252405],
	['Esc. Est. 15 de outubro',-5.73985383871623,-35.2532755528587],
	['Esc. Est. Prof. Ant?nio Fagundes',-5.74606183947203,-35.2606121861878],
	['Esc. Est. Dom Jos? Adelino Dantas',-5.74677973412056,-35.2446815839668],
	['Esc. Est. Padre Jo?o Maria',-5.75525524694109,-35.2394813901195],
	['Centro Educacional Alferes Tiradentes',-5.75971228223795,-35.2396414076078],
	['Esc. Mun. Prof. Jos? do Patroc?nio',-5.75702144954537,-35.2411692501824],
	['Esc. Mun. Iapissara Aguiar',-5.76168955159348,-35.2536039866633],
	['Esc. Mun. Prof? Malvina Cosme',-5.75901890817356,-35.2504332630305],
	['Esc. Mun. Monsenhor Jos? Alves Landim',-5.75371183650245,-35.2506262911263],
	['Esc. Mun. Prof?. M. Madalena X. de Andrade',-5.7359390111237,-35.2513845411629],
	['Prof?. Maria Cleonice Alves Pontes',-5.758993880776,-35.2585350076492],
	['Paulina Engr?cia de Faria',-5.75520138607641,-35.262590942736],
	['Prof?. Marluce Carlos de Melo',-5.75173751219579,-35.2575934389864],
	['Selva Lopes',-5.74776676246299,-35.2534990848205],
	['Prof. Ant?nio G. de Melo',-5.74060318076288,-35.2557610818842],
	['Esc. Est. Prof?. Ana J?lia C. de Mousinho',-5.76301212626064,-35.2814201599975],
